文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷 

一卷全
Fragment1

	鸽子死了。

	——和以前一模一样的东西？

	——也就是说，假如是相似的「东西」，可以藉由与其他对象「置换」而获得；亦即替代品。当然，「当事人」并不知道那是替代品，只会漠然地以为从前的「能力」回来了……

	——听了这么多，我更觉得我的情况称不上是「例外中的例外」了。既然这种事那么常有，那发生在我身上也丝毫不足为奇啊……

	——并非如此。你和另一个「你」所居住的「世界」，是成立于截然不同的价值体系之上；别说是层次相同、可类型化了，彼此之间甚至毫无交集。你们本来是处于风马牛不相及的世界，懂吗？照理说，「置换」是不会发生的。你所期望的「能力」性质，不是你的世界所能接受的；另一个「你」所期望的「爱」，也不是那个「世界」所能接受的……

	——但「置换」发生了啊！

	——逐渐发生中，所以才不可思议啊！原因我不明白，只能说是你和「你」的愿望太过强烈了；而以那个「世界」的说法而言，你们的灵力也都太过强烈。

	——灵力？

	——你看见了实际上并未目击过的飞机失事现场幻影吧？就是这个，虽然种类和你的不一样，另一边的「你」也拥有某种超自然的感应能力；你们两个碰巧在同一线上，利害关系又正好一致，才让本来不会发生的「置换」发生了……不，是逐渐发生。因为这个原因，「同一线上」的多重世界甚至产生了「扭曲」……

	——扭曲？

	——其实也没什么大不了的，即是彼此的「世界」在瞬间融合……

	——就是刚才出现了无数的「我」时？

	——对。总之，你和「你」正逐渐获得彼此期望的「能力」，记得好好使用喔！好了……

	——什么「好了」？

	——我对你的说明已经结束了。我还得对一堆其他的「你」说明呢……

	——「我」不是有无数个吗？要全部说明，未免……

	——并不是全部，只对有必要的「你」说明，欸，我可不是一时兴起才做这种事的；这也是修复「扭曲」作业的一环……

	——为什么说明会是修复作业的一环……？

	——就算说明你也不会懂，你也不需要懂。别担心，这个「世界」的「扭曲」已经修正

了……

	*

	

	咕噜咕噜、咕噜咕噜……

	鸽子叫着，那声音宛若低音木琴演奏而出的颤音一般。

	少女坐在长椅上，拄着双颊的手臂抵住并排的膝盖，那双眼白微微泛青的大眼中映着鸽群。

	少女自一早便维持这个姿势。鸽子摇摇摆摆地靠近她的脚边，嘴巴迅速地啄取洒在红砖道上的饲料。

	喷泉飞沫的闪光，如热水般温暖的和煦阳光；一切皆静止不动，一切皆苍茫朦胧，无论时间与空间皆然。

	少女独自委身于停止的时间及未构造化的空间里，鸽群在她的双眸中摇曳着。

	

	

	SCENE5

	「我是安艺警署的路考茶。」半老的男人如此说道，他手上出示的，正是如假包换的警察手册。他还带着一位乍看之下犹如学生的年轻男人，由于他们散发着同一种气息，看来倒也颇像父子。当然，年轻男人应该也是刑警。「核发学生折价券的是贵单位没有错吧？」

	「嗯，是的。」六月某日的安专就业辅导股。木贼正与学生面谈中，洗柿正和总务人员开小型会议，白鹿毛铃则在送下午茶给行政人员们；顺理成章地，便由海晴出面接待。「有什么事吗？」

	「有些事想请教一下，不会花你太多时间的。」

	「呃……」接待室是空着的吗？他以眼神如此询问正拿着盘子左来右往的铃，她则点头示意没问题。「那么，请到这边来。」

	「不好意思。」绕进柜台里后，那个自称路考茶的刑警与年轻男子便往简易接待桌椅组坐下。

	「啊，我先介绍一下，这是高知南警署的弁柄。」

	年轻刑警微微地点头致意，海晴回礼问好，又突然歪起脑袋来。弁柄、弁柄……这名字好像在哪儿见过或听过，而且还是刑警。唔……是在哪里呢？他一面将简易茶几上的象棋及围棋棋盘收拾到桌下，一面思索，一时间却想不出来。

	「能请你看看这个吗？」路考茶递出的是一张学生折价券，学生姓名为瓶窥高子，秘书科一年级生；核发日期是上个月的五月二十日。「这是贵单位核发的，没错吧？」

	「对。」海晴立即回答，甚至无须对照备查联上的骑缝章，因为书写学生姓名的笔迹正是自己的。当他如此说明后，对方又问：

	「冒昧请教，核发的对象真的是这里的学生吗？」

	「什么意思？」

	「不，就是……贵单位在核发学生折价券时，会先确认对方是否为本校学生吗？」

	「当然，提交申请书时，会请学生一并出示学生证。」

	「学生证上有照片吧？」

	「对。」

	「我明白了。那么，不好意思，能请你告诉我们这个瓶窥同学的联络方式吗？」

	「这个嘛……」海晴本想说「我查看看」，但洗柿平时教导的作业程序却闪过脑中。「我们会指示她联络警方，假如你需要联络方式，能请你见过本人之后再自行询问吗？」

	「原来如此。」弁柄张口欲言，路考茶却打断了他，展现出敏锐的一面——路考茶明白，除非发生了天大的事情，校方无意主动泄漏学生的个人资讯给警方。「那能麻烦你立刻指示她吗？假如能请她来这里和我们见面，就再好不过了。」

	铃替刑警们送上茶水。她似乎已在接待室外听见了他们的谈话，海晴什么都还没说，她便先一步说「电话我来打」，并制止了正要起身的他。

	「啊，对了。」就在铃打完电话归来的同一时间，海晴也回想起来了。他问弁柄刑警：「去年五月高知大学女学生死亡的案件，是你负责的吧？」

	弁柄眯起眼，他那股学生气息顿时烟消云散，显露出职业性的敏锐。「你还真清楚啊！我向你问案过吗？」

	「不不不，其实我也是转了好几手听来的。那件案子后来怎么了？听说有他杀的嫌疑？」

	「你是从哪儿听来的？」

	「听说尸体发现者和那个女学生是同一所高中出身的，现在在二专当讲师；而他参与了现场搜证——」

	「哦！你和那位老师认识啊？」

	「不，我和他并不熟。」明明点头敷衍过去即可，海晴却一板一眼地说明，实在相当符合他的作风。「我之前和那位老师的朋友聊天，他连发生过这件案子都不知道，听了以后相当惊讶，而且很担心后续发展；所以，假如解决了，我想转告他，让他放心。」

	「原来如此。」弁柄似乎接受了这个理由，露出头一个微笑。「那件案子已经解决了，是自杀。之前会怀疑是他杀，是因为我们原以为她没有自杀动机；毕竟她才刚考上大学，还是大一新鲜人。话说回来，因为是入学时期，也有人猜测她是适应不良。不过，后来我们找到了遗书。」

	「她有什么烦恼吗？」

	「说来很惨。」弁柄回复为与刚才不同种类的坚硬表情。「有好几个男人对她下安眠药，趁她不省人事时轮奸她。本来这种案例，被害人往往记不清自己曾被性侵；但或许是安眠药的份量没调好，她竟然在半途醒过来。那些男人知道大事不妙，就拍下她的裸照，威胁假如敢说出去，就要散布照片。其实她根本不必屈服于这种威胁，找个信得过的人商量就好了；但她似乎是时下少见的纯真女孩，因过于羞耻及悔恨而寻死，在她租来的公寓房间里上吊。她和你刚才说的那位发现尸体的老师似乎是情侣。唉，毕竟是离经叛道的恋情嘛！她也不敢找那个老师商量这件事。来龙去脉全都详细地写在遗书里，真的很惨。」

	海晴虽然疑惑「离经叛道」是何意，却无暇出口发问，因为铃突然插嘴说道——

	「看来是惯犯。」她那微微泛青的眼白比平时更显得冰冷。「知道那些男人是谁了吗？」

	「咦？」

	「啊，对不起。」铃似乎被弁柄错愕的反应吓了一跳，掩住嘴巴。「呃……我刚才打电话到瓶窥同学家，是她妈妈接的，说她现在去美容院，会替我们联络；我有请她妈妈转达，要她办完事后立刻到这里来。」

	「大概多久后才能来呢？」

	「她妈妈说还要三十分钟左右。」

	「是吗？谢谢。呃……」弁柄开口说道，似欲挽留准备离去的铃。他显然和一般年轻小伙子一样，为铃的美貌目眩神摇。今天的铃穿着类似男用的宽领白衬衫及灰色的两件式套装，那服装绝称不上漂亮，甚至有些俗气；但不可思议的是，这种装扮却更衬托出她的清秀可人。「关于刚才你的问题，那些男人的确是惯犯；根据遗书上所言，似乎有三个人。遗书上还提到了不少事，比方说，死者曾听其他的女学生说过，有一帮人会在街上搭讪女孩子，骗她们喝下掺有安眠药的酒后再偷走钱包，，或许这三个男人就是那帮人。」

	「不知道姓名吗？」

	「那帮男人的姓名吗？不知道，不过遗书上有提到一个名字，叫做浅钝。」

	「浅钝……」

	「据说他自称是高知大学的学生。不过——」

	「自称？这么说来……」铃挤开海晴，在刑警前坐了下来。「她也是在街上被搭讪的？」

	「不，不是。有一个同样是高知大学的女学生和她住在同一座公寓，两个人的交情很好；某一天，这个朋友拜托死者代替她去拿失物。原来是大学的行政单位打电话给那个朋友，说有人捡到她的失物，要请她去拿；那个捡到失物的男人本来是要问那个朋友的电话号码，不过你们也很清楚……」他半是苦笑。「该行政人员表示校方不能泄漏学生的个人资讯，会请那个朋友主动联络他。那个朋友联络男人之后，男人表示自己捡到寄给她的信，想转交给她。」

	「他说捡到信，当然是骗人的啰？」

	「大概是事先从她的信箱里偷来的吧！」

	「这么说来，那些男人的目的其实不是死者，是她的朋友——」

	「不，倒也不见得。对那帮男人来说，只要是漂亮的女大学生就可以吧！朝仓那一带有很多出租给学生的公寓，实际上，她那座公寓的住户也大半都是高知大学的女学生。那帮男人随便选个信箱偷信，再打电话给大学的行政单位，谎称捡到那人的失物——他们就是用这种方法物色猎物的。」

	「原来如此。」路考茶似乎没听过这件事，显得兴味盎然。「事实上，那帮人也对代替朋友来拿信的死者下药；很显然地，他们并不在乎目标是谁。」

	「对。得知遗书内容后，那个朋友大受打击，说是因为自己拜托死者去拿信，才会发生这种事……她当天有急事无法赴约，不得已才拜托死者的。个性纯真的人，交的朋友果然也一样纯真；听说那个朋友还哭着向死者的双亲道歉，说死者会遭遇不幸都是自己的责任，悲痛到连死者的双亲都要反过来安慰她。」

	「你说那男人自称是高知大学的学生？」

	「根据遗书上所言，一开始出现的只有他一个人；他自我介绍时，只说自己是高知大学农学系的人，并没报上名字。」

	「咦？那为什么知道他叫浅钝？」

	「那男人邀她一起吃饭，她大概认为自己是代替朋友来的，总不能对人家太冷淡，让朋友难做人，所以不得不答应。他们进了家常餐厅，应该就是在那里被下了安眠药的；后来她的记忆中断，醒来时，正被……就是这么回事。不过，在她睡着之前，那男人曾拿出手帕，当时不小心弄掉了驾照；她帮忙捡起来，就瞄到了浅钝这两个字。」

	「这么说来，这是本名没错啰？」

	「所以她在遗书中也显得很不甘心，说那时应该更注意看清名字及住址，并记下来。」

	「想当然耳，高知大学的农学系里并没有叫浅钝的男人啰？」

	「不，其实调查之下有一个，当时是三年级生。我们去问案时，他不但抵死不认，还说我们是故意找碴。他辩解说『哪有人打算干那种见不得人的事，还老实说出自己是高知大学的学生』？他那么一说，我们又没物证……」

	「对浅钝而言，反正到时会使用安眠药，安全得很；所以姓名虽然不能说，但身分还是老实讲，比较不会引人怀疑。毕竟农学系的校区虽然远在南国市，但难保他不会再和被害人碰面。然而，安眠药的份量不够，被害人在性侵途中醒了过来；那一瞬间，浅钝一定很后悔自己老实报上身分吧！」

	「还无法确定他就是那个强暴犯。」弁柄的口气有些心虚；他凝视铃的眼神仍充满眷恋，但职业道德终究胜过了个人情感。「至少以我们的立场而言，无法如此断定——」

	「剩下的两个呢？」

	「一无所知。不光是名字，连那帮人是否只有三人都不确定。」

	宛如欲阻止气氛陷入沉默一般，铃起身更换茶叶，并将下午茶剩下的日式点心放到刑警面前。

	「呃，那……」海晴拉回话题，似乎认为这是自己的义务。其实接下来只要放任刑警们去等瓶窥同学到来即可，他大可回到工作岗位上；但他却忍不住发问。他并非基于好奇心，纯粹是出于串场的好意。「刚才你们问起学生折价券，也和这件案子有关吗？高知南警署的刑警特地跑到安艺来，代表——」

	「昨天的晚报有刊，或许你们已经看过了。」弁柄向铃道谢，啜了一口茶，又清了清喉咙；他像是征求同意似地瞥了邻座的路考茶一眼后，才开口说话。他的表情说明他不懂自己今天为何对一般市民如此饶舌。「昨天天还没亮时，在高知市闹区的巷子里发现了一具年轻男人的尸体，是被以钝器打伤后脑后勒死的——先让对方无法反抗再行杀人，是常见的手法。不知是被凶手拿走了还是原本就没带，我们完全找不到钱包或驾照之类的东西，所以被害人的身分还不明。」

	「呃，所以……」海晴宛如仿效弁柄一样，先征询似地瞥了铃一眼后才问道：「那是强盗杀人案啰？」

	「现场是住商混合大楼背后的脏乱小巷道，常有醉汉与流浪汉睡在那里，所以也有这个可能。」

	「完全没有和他身分有关的线索吗？」

	「他的上衣背面用英文字绣着YOSHIKI·U，当然，还不知道这上衣是不是被害人的。」

	「芳树（YOSHIKI）？」海晴歪着脑袋；这名字他似乎在哪儿听过，一时之间却回想不起来。「芳树啊……」

	「而从上衣口袋发现的，就是瓶窥高子的学生折价券。」

	「这么说来，她和被害人有关系啰？」

	「我们就是想请教这个问题，才前来拜访的。顺利的话，说不定能查明被害人的身分。」

	「请问……」海晴的耳边里响起了水缥季里子说「他好帅」时的声音。「那个被害男性，是不是长得很帅？」

	弁柄及路考茶面面相觑，接着开口的是路考茶。

	「长得是很时髦，五官分明又端正，生前应该很有女人缘吧！」

	弁柄正要开口询问海晴时，铃说道：「就是她。」原来是瓶窥高子出现了。高子一头短发，身材娇小，但胸部却高高隆起，足以「巨大」二字形容；再加上那不搭轧的娃娃脸，酝酿出一股独特的风骚气氛，感觉上就是个中年人杀手。

	既然目的已出现，自己再没必要串场，因此海晴极为干脆地将座位让给高子，回到工作岗位上。此时，铃悄悄抓住他的手臂，小声唤道：「山吹！」

	「什么事？」

	「刚才提的那件事」走离接待室一段距离后，她才在海晴的耳边轻声问道：「你知道多

少？」

	「完全不知道，毕竟就连刑警也不知道被害人的身分啊！」

	「不是，我不是问那件事，是问去年五月自杀的高知大学学生的事。」

	「紫苑瑞枝的事啊？」

	「你知道这个名字」她抓着海晴手臂的手更使上了劲。「表示你知道的不少。」

	「坦白说我什么都不知道，只是听人家说过。」他简单地说明是从上个月在「菖蒲」结识的朱华房子及青磁两人那儿听来的。「——就是这么回事。」

	「唔……龙胆老师啊？」铃动着嘴唇，似乎在说「果然如此」。「……有没有办法联络那个朱华小姐或青磁先生？我也想听听这件事。」

	「青磁先生的电话号码——」青磁的母亲似乎为海晴的食量而大为感动，严令儿子一定得再带他回家玩；因此归去之际，青磁给了他这张纸条。青磁虽然年轻，却是个笔记狂，抄写用的手册寸步不离身。「就是这个，而朱华小姐应该可以透过他联络上。」

	「谢谢，感激不尽。」

	「白鹿毛小姐和紫苑瑞枝是朋友吗？」

	铃的嘴角浮现了某种亦可解读为讽刺的微笑。「我大四时她才大一，所以来往时间并不长；不过没错，我认识她。刚才刑警不也提过她住的公寓？那座公寓位于朝仓，我从前也是住在那里，因为这层关系才认识的。」

	「对了，我现在才想起来，紫苑瑞枝读安艺高中时的同学也是这里的学生。」海晴并末追究铃那微妙又复杂的表情之意，而是简单地说明了从牡丹增子那儿听来的消息。「——是牡丹同学和她的朋友水缥季里子同学，两个都是艺术科二年级。你需要她们的电话号码吗？」

	「不必了，我自己查。山吹，谢谢你。」

	铃只差没握手感谢而已。被郑重道谢的感觉并不坏，假如对方是像铃这样富有魅力的女人，就更不用说了。不明就里的海晴红着脸回到自己的办公桌，重新开始工作；而铃似乎很好奇刑警与高子间的谈话，一再不着痕迹地徘徊于接待室附近偷听。

	「——哎呀，怎么搞的？」木贼总算结束与学生的面谈，吐了一口气；他一面啜饮凉掉的茶水，一面询问海晴，下巴指了指接待室方向。「听说是警察？发生了啥事吗？」

	海晴简略地说明弁柄等人的来意后，木贼皱起眉头。「她该不会把折价卷拿给别人用呗！」他隔着墙壁瞪视位于另一端的瓶窥高子。

	「应该不会吧！要是男人使用写有女孩子姓名的学生折价券，不被怀疑才怪呢！」

	「嗯，这倒也是。」

	「再说，上头还有校名；我想应该没男人有这种胆量，使用印着『安艺女子学院二专部』的学生折价券吧？」

	「照这么说，那个男人为啥会有那张折价券？」

	「会不会是从她身上偷来的？连着皮包一起偷到的。」

	「不过一般拿走钱以后，不要的东西不就丢了？拿着女生名义的折价券也不能用啊！」

	「对耶！说得也是。那到底是怎么一回事？」

	「还是打算拿给认识的女孩子用？假如是偷来的。」

	「这么一提，也可能是捡到的。」

	「捡到？哦！原来如此，他想物归原主，所以才留着。说不定就是这么回事咧！唉，不论如何，」木贼再一次以下巴指了指接待室。「只要那个学生没干啥违背天良的事就好了。现代的年轻女孩子啊，做起坏事来都没罪恶感的。」

	「她应该不会吧，长得那么可爱，看起来不像是会犯法的人啊！」

	「就是长得可爱的才要小心！」木贼原本以为海晴在说笑，正要回以笑容，却发现他一本正经，便抿紧了嘴唇。这是会上女人当的那一型，要是女人掉几滴眼泪，搞不好会把全部财产都丢下去，最后被抛弃时只能绝望地上吊自杀——一这么想，他注视海晴的眼神自然而然地蕴含着同情。人太好也是个问题啊！「这种女孩觉得自己长得可爱，干了啥事都会被原谅，基本上就欠缺道德啦！」

	「哦？是吗？」

	「说来惭愧，咱根本不知道女儿平时在外头干啥好事。」木贼晚了几秒才认知冲口而出的对白内容，大吃一惊。基本上，无论是炫耀或埋怨，木贼都不喜欢对同事谈论家人；就算是在容易变得口无遮拦的酒席上，他也一向注意，避免提及。这样的男人竟会毫无抵抗地谈起女儿？他的理性疑惑着自己究竟怎么了，但舌头却爽快地继续转动。「她的名字叫塔子，已经二十岁了，现在人在名古屋读女子大学。」

	「一个人远在外地，你一定很担心吧！」

	「就是说啊！咱本来想让她上本地的学校，她却说想到外地念书；咱老婆又宠女儿，站在她那边，拿她们忒没辄。她和咱老婆开口闭口就是『已经是大人啦』，要真格的是大人，每个月哪需要给她好几万的生活费？就是小孩子才得给钱啊！对呗？山吹，侬觉得咧？虽然人家说二十岁就是不折不扣的大人了，但那是指经济独立的情况呗！」

	「当然，也有人认为只要到了有选举权的年龄就是大人。」海晴用力地点头，但他的赞同方式却有些牛头不对马嘴。「不过会去投票的学生仍是少数；既然没实践社会责任，被当成孩子看待也没办法。啊，不过有的大人也不去投票。」

	「塔子高一的时候啊，」海晴宛若咬住自己尾巴的蛇一般，混乱不已；但木贼却无视于他，继续说道：「大概是暑假玩疯了，咱真格的没想到自己的女儿会因为喝酒而被辅导。」

	「高一就喝酒啊？哈哈，是有点太性急了」

	「侬也觉得有问题呗？可是咱身边的人全都开明得莫名其妙，说啥『现在哪有人上了高中还没喝过酒的』。唉，毕竟在咱们这个地方，有这种风气，咱是能理解啦！但凡事总有个社会性嘛！对呗？总有道德问题嘛！就是有人会满嘴歪理，说啥『二十岁生日前一天抽的菸和二十岁当天抽的菸有啥不一样？前一天晚上十一点五十九分抽不成，一分钟后抽就可以的说法不合理，没有科学根据，所以年龄限制也不合理』之类的。可是啊，要是菸酒都不设年龄限制的话，会变成怎样？发育期沾这些东西，是百害无一利！所以才得划条界线啊！对呗？就算觉得一分钟前抽不成、一分钟后抽就可以的说法不合理，总是要找个点划出界线来嘛！」

	「你说得很对。」

	「唉，虽然咱说得冠冕堂皇，其实要问咱高中时是不是真格的菸酒不沾，倒也不是这么回事。」海晴的头点得太干脆，似乎令木贼心生愧疚，是以他也说了些老实话。「可是女孩子不能这么做。唉，说这些话，人家又要埋怨咱性别歧视；但毕竟是自己的女儿，心情忒复杂啊！再说，一样是喝酒，找个地方躲起来偷偷喝也就罢了，不必跑到酒馆站着喝呗！真格的不知道该怎么说她。」

	「跑到酒馆站着喝啊？哈哈哈，真豪迈耶！我还没这么喝过。」

	「是吗？咱家的塔子才高一就搞这些啦！和她的三个朋友一块儿。咱绝不会忘记，是在咱家附近的『水缥酒馆』。」

	「水缥？该不会是——」

	「哦，或许山吹也对这名字有印象，因为他们家的女儿现在是这里的学生，应该是二年级呗！不过咱还没在校园里碰过她。那女孩子叫季里。那家酒馆已经没啦，他们全家搬到高知去，旧址成了停车场。女儿好不容易进了本地的二专，家人却到外地去了；咱听塔子说过，季里现在一个人住在这边。」

	原来如此。海晴总算明白为何本地出身的季里子不是住家里，而是租房子；原来其中有这层缘由啊！

	「因为住得近，咱家的塔子和季里，还有『水缥酒馆』对面有家『牡丹药局』，那家的女儿小增，她们三个忒要好。」

	「小增……是增子同学吗？牡丹增子。」

	「对、对，小增现在也是这里的学生，侬应该看过她的名字呗！侬的工作就是看学生的名字嘛！总之这三个人再加上另一个，四个高中女生站在『水缥酒馆』的柜台前喝酒，而且还是在大白天，真格的不知道该怎么说她们。后来咱钉塔子时，问她到底在想啥，竟然回咱说：『到了晚上一堆中年人，就喝不成啦！』」

	「请问『钉』是什么意思啊？」

	「哦，在这里是『责骂』的意思。」

	「所以你还是骂了令嫒啦？」

	「骂翻了咧！塔子是乖乖地听咱骂，到底有没有反省就不知道啦！不过之后到高中毕业为止都没有再惹出任何问题就是了。」

	「还有一个人是谁？也是朋友？」

	「是班长，不过塔子和其他三个人不同班。听说季里和那个女孩子忒要好，那女孩子很乖巧，导师听到她被辅导还吓了一跳，问是不是弄错了咧！唉，咱家的塔子就算了，其实季里和小增都是乖女孩；这么乖的女孩子们，到了暑假也会想解放一下啊！正好季里家是卖酒的，她「好奇，才忍不住喝了啤酒。」

	「她们喝的是啤酒啊？」

	「还有冷酒，至少塔子有喝。她们还开了青花鱼罐头和油渍沙丁鱼罐头下酒，又不是老头子！」

	「很豪迈啊！」和季里子及增子高一时同班且是班长，那就是——海晴忍不住确认。「那个班长是不是姓紫苑？紫苑瑞枝——」

	「不清楚耶，是这个名字吗？都是四年前的事了，咱早忘啦！其他两个是邻居，名字早就知道了，只有那个班长是咱当时才认识的。」

	「她们喝得很醉吗？」

	「不，倒也没有，反而是吃得比较多。咱看她们是好奇才喝的，其实根本不懂得滋味。不过她们竟然从下午一点待到傍晚六点，真格的有够笨。而且塔子和那个班长还穿着制服，到底在想啥啊？」

	「制服？安艺高中的制服吗？」

	「对啊！」

	「这样的话，店家也有责任吧！明知是高中生还卖酒给她们。」

	「那时候顾店的季里的祖父，也是那种『开明』的人；季里一问『爷爷，可不可以喝点酒看看啊』？他就满嘴答应，兴冲冲地替她们备酒，还是免费的！真格的不敢相信。」

	「真的很开明耶！」

	「那个爷爷已经过世了。季里的爸爸是上班族，没打算继承那家店；所以趁机把店卖掉，全家搬到方便他通勤的高知去。唉，就是这么回事。现在想起来是忒好笑，不过当时咱真格的大受打击；可是生气的却只有咱一个人，身边的人都开明得莫名其妙。咱老婆还说『为了一点小事干嘛气成这样？比起汝个的小钢珠，罪还轻得多了』。根本是两回事好呗，猪头。」

	「哦？木贼先生喜欢打小钢珠啊？」

	「现在已经不打了，不过有一阵子迷的咧！有次甚至没把薪水拿回家，全拿去打个精光。那一次咱老婆可发飙啦，拿竹刀赶咱出去，还叫咱别回来了。那时候咱真格地感觉到杀气，后来学乖了，就不再玩那种蠢玩意儿了。」

	「竹刀？这么说来，你太太有练剑道啊？」

	「从前练的，而且还是五段。」

	「太太是剑道五段还把全部薪水拿去打小钢珠？真是不要命了，未免太不知死活了吧！」

	「但那和塔子喝酒没关系啊！唉，或许她是想说咱做人老爸的那么放荡，女儿才会学坏呗！话说回来，咱一个人那么生气，像傻瓜一样。校方也包庇她们，没做任何处分。」

	「还真是宽大啊！」

	「大概是因为她们平时很乖呗！不过真正的原因，应该是辅导老师体谅她们还得配合警方做笔录。」

	「高中生喝酒得做笔录？太夸张了吧！」

	「不不不，是另外一回事。塔子她们喝酒的那天，酒馆对面的药局遭了小偷。」

	「小偷？」

	「『壮丹药局』保险箱里的钱被偷了。是下午三点多时的事，光天化日之下犯的案。」

	「那个保险箱里放了多少钱啊？」

	「多少钱啊？虽说是保险箱，其实也只放了店东牡丹奶奶的私房钱而已，好像是十来万呗！话说回来，那案子倒也很奇特，挺不可思议的。」

	「哦？怎么个不可思议法？」

	「咱从头说明呗！那个药局是牡丹奶奶开来打发时间的；其实不只『牡丹药局』，『水缥酒馆』也一样，生意都不怎么好。那条街在咱小时候算大的，还满热闹；但现在不一样，银行和邮局全搬走了，又盖了忒大型连锁超市，市中心已经转移到国道沿线。牡丹奶奶人是还活着，不过药局开不下去了，所以那间店现在也没啦！其实四年前就已经门可罗雀了，所以放暑假后，奶奶下午都把店交给孙子喜一顾，自己出去散步。」

	「喜一是——」

	「小增的弟弟，当时还是国小五、六年级。那孩子忒聪明，现在念高知的私立高中，不晓得是土佐塾还是学艺；成绩忒好，上东大不是梦想，和他读安专的姊姊差多啦！这种孩子果然从小学时就与众不同。那年刚放暑假时咱感冒，到『牡丹药局』去买药，看到喜一独自在顾店；他不光是坐着而已，已经开始写暑假作业了。咱就说啦，才刚开始放假，不必那么急。结果他回说，不快点写完暑假作业，没办法准备入学考。」

	「哇！」海晴国小、国中暑假时从没坐在书桌前的记忆，对此只能感叹不已。「真了不起耶！」

	「就是说啊！和咱家那个每到八月三十一日就要全家出动写作业的女儿大不相同。而且他的工艺作业也快做完了，那时咱看见旁边放着一个木头书架，大小和喜一本人的身高差不多，做得有模有样的；要是不说，根本看不出那是国小学生的暑假工艺作业。」

	「是他一个人做的吗？」

	「好像是。那孩子不只作业，啥事都不喜欢让大人帮忙，说他不靠大人的力量，自己也能做好。该怎么说咧？自尊心很强。像那个书架，咱好意想帮他做，向他借工具，他却要咱别帮忙，说啥都不让咱碰他的作品。」

	「真是连大人都自叹不如啊！」

	「该说他根本就是大人啦！咱还听说他自懂事以来就开始写日记，无论大小事情都写得仔仔细细，文章结构忒严谨，有些连大人都写不太出来咧！才能这种东西真格地可怕！」

	「好羡慕喔！」一如往例，海晴又衷心地欣羡起这个早熟的小学生。「真厉害！」

	「案发的那一天，牡丹奶奶吃完午饭，又照常把店交给喜一顾，自己出去散步，喜一也照常边写作业边顾店。写作业之余，他还抽空写寄给老师和朋友的暑期问候卡；写完了以后，就到附近的邮筒去投件。」

	「放着店里没人顾啊？」

	「大概是想反正不会有客人上门呗！后来喜一也忒后悔的。唉，也难怪啦！要等牡丹奶奶或其他家人回来，得等到傍晚；他写好了问候卡，当然迫不及待地想早点寄出去啊！」

	「原来如此，那时正好是案发的下午三点左右？」

	「对啊！喜一说他是两点五十五分出门的；因为他特地挑了平时没半个客人上门的时段寄信，出门时确认过时钟，时间应该错不了。」

	「这孩子真的做什么事都想得很周到耶！」

	「就是说啊！喜一把整叠卡片塞进邮筒以后，就立刻回到店里；时间大概只过了五分钟左右，店里的时钟当时是三点一分或两分。」

	「就在这期间遭了小偷？」

	「喜一赶回药局时，看到一个男人从店里小跑步出来；他以为是客人，想追上去，那人却一下子就消失无踪。」

	「那就是犯人？」

	「嗯，应该就是呗！关于那个男人的事，咱等一下再仔细跟侬讲。总之喜一回到店里后完全没发现异常，继续顾店、写作业，直到牡丹奶奶回来……这段时间内没半个客人上门。快五点时，牡丹奶奶回来后，喜一就和奶奶交班，回家去了；而奶奶随后便发现保险箱出事。当时她漫不经心地看了保险箱一眼，发现锁被弄坏，里头的钱也被偷了。后来她报了警，闹得沸沸扬扬的。」

	「保险箱是被什么弄坏的？」

	「喜一做工艺用的铁槌，听说就掉在保险箱旁边。犯人看准没人顾店时摸进店里，起先大概打算把保险箱整个带走呗！但看到喜一做工艺用的铁槌放在一旁，就顺手拿来把锁敲坏。」

	「只要有五、六分钟，就足以犯案了。」

	「是啊！所以喜一看到的那个男人似乎就是犯人。不过，喜一没看清楚那个男人的长相；一方面是因为转眼间就不见人影了，另一方面是因为那男人还戴着白口罩和墨镜。在那种大热天耶！」

	「可疑到了极点啊！」

	「不过，喜一说他刚看到时，一时之间以为是咱。」

	「咦？木贼先生？为什么？」

	「因为体格有点像，而且那个男人跑出店门后，就往咱家的方向去了；不过见他在玄关前晃了一下，又一溜烟地跑到后面去，喜一才知道自己认错人。」

	「那个男人该不会也想到木贼先生家偷东西吧？」

	「警察也这么说，跑到咱家来问了一堆问题，还问有没有东西被偷。当时咱和咱老婆都在工作，至于女儿塔子嘛，就像刚才说的一样，在酒馆喝酒；所以当天没人在家，正好方便小偷上门。咱连忙检查家里，幸好没东西被偷。」

	「那么那个男人跑到木贼先生家周围干嘛？」

